?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "BBloodGroupTest", ?B -> "9_1_12933"
?A -> "SurgicalAbdominalWallIncision", ?B -> "9_1_10465"
?A -> "PainSignal", ?B -> "9_1_12567"
?A -> "AtrioventricularConductionPathwayFibres", ?B -> "9_1_8791"
?A -> "AcanthamoebaInfectionOfCornea", ?B -> "9_1_8918"
?A -> "ReentrantPathway", ?B -> "9_1_8790"
?A -> "SevereSeverity", ?B -> "9_1_11542"
?A -> "QTProlongation", ?B -> "9_1_12037"
?A -> "AcuteRhinitis", ?B -> "9_1_12315"
?A -> "BenignNeoplasticProcess", ?B -> "9_1_10892"
?A -> "lowActivityLevel", ?B -> "9_1_10615"
?A -> "highActivityLevel", ?B -> "9_1_10616"
?A -> "Agenesis", ?B -> "9_1_10985"
?A -> "AlveolarPartOfBone", ?B -> "9_1_8967"
?A -> "veryHighActivityLevel", ?B -> "9_1_10624"
?A -> "CellDifferentiation", ?B -> "9_1_13260"
?A -> "GramStainingTest", ?B -> "9_1_12939"
?A -> "TCellLymphocytosis", ?B -> "9_1_12578"
?A -> "Mucopolysaccharidase", ?B -> "9_1_13195"
?A -> "Cerebrosidase", ?B -> "9_1_13200"
?A -> "GramNegativeCellWall", ?B -> "9_1_9244"
?A -> "OrganMalrotationProcess", ?B -> "9_1_12002"
?A -> "FemaleBreast", ?B -> "9_1_11290"
?A -> "Ceramidase", ?B -> "9_1_13199"
?A -> "MucousMembraneOfUrinaryBladder", ?B -> "9_1_10517"
?A -> "GramPositiveCellWall", ?B -> "9_1_9245"
?A -> "Gangliosidase", ?B -> "9_1_13198"
?A -> "AntiDiuresis", ?B -> "9_1_9197"
?A -> "decreasedActivityLevel", ?B -> "9_1_10627"
?A -> "AntibioticDrug", ?B -> "9_1_13426"
?A -> "AorticRoot", ?B -> "9_1_8863"
?A -> "AorticValveProsthesis", ?B -> "9_1_12767"
?A -> "PeriapicalRegionOfTooth", ?B -> "9_1_9022"
?A -> "ArterialBifurcation", ?B -> "9_1_9693"
?A -> "NonDirectInspectingOfJointByScope", ?B -> "9_1_9076"
?A -> "Hypoventilation", ?B -> "9_1_12750"
?A -> "CompleteAtrioventricularBlock", ?B -> "9_1_11395"
?A -> "AuditorySignal", ?B -> "9_1_11400"
?A -> "BCellLymphocytosis", ?B -> "9_1_12568"
?A -> "BasophilGranulocytosis", ?B -> "9_1_11448"
?A -> "SexSpecificGenitoUrinarySystem", ?B -> "9_1_11278"
?A -> "PalpablePulse", ?B -> "9_1_11342"
?A -> "BiochemicalAbnormality", ?B -> "9_1_10884"
?A -> "BiochemicalTest", ?B -> "9_1_10112"
?A -> "BloodCarbonDioxideConcentration", ?B -> "9_1_11004"
?A -> "CoagulatedBlood", ?B -> "9_1_12219"
?A -> "BloodElectrolyte", ?B -> "9_1_12310"
?A -> "BloodOxygenConcentration", ?B -> "9_1_11005"
?A -> "BloodSugarConcentration", ?B -> "9_1_11006"
